
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed May 27 00:29:38 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source runs/remote_machine/v12c_oneshot.tcl
# catch { set_param ip.useCacheStrategy 0 }
# catch { set_param ip.checkLicense 0 }
# catch { set_param ip.useIpCache 0 }
# catch { set_param project.disableIPCache 1 }
# catch { set_param general.maxThreads 1 }
# catch { set_param ip.detectCheckIpCache 0 }
# catch { set_param ip.skipCacheValidation 1 }
# source C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/build_bd.tcl
## set PROJECT     spike_zybo
## set OUT_DIR     [file normalize "[file dirname [info script]]/out"]
## set HLS_DIR     [file normalize "[file dirname [info script]]/../hls/build"]
## set CONSTR_DIR  [file normalize "[file dirname [info script]]/constraints"]
## set IP_REPO_DIR [file normalize "[file dirname [info script]]/ip_repo"]
## set DIGILENT_IP     [file normalize "${IP_REPO_DIR}/digilent/vivado-library"]
## set DIGILENT_BOARDS [file normalize "${IP_REPO_DIR}/digilent/vivado-boards/new/board_files"]
## set SPIKE_IP    [file normalize "${IP_REPO_DIR}/spike_accel"]
## set BRIDGE_IP   [file normalize "${IP_REPO_DIR}/axis_to_video_bridge"]
## set PART        xc7z020clg400-1
## set BOARD_PART  digilentinc.com:zybo-z7-20:part0:1.0
## if {![file exists "${HLS_DIR}/sa_tiny_fpga_top.xo"] &&
##     ![file exists "${SPIKE_IP}/sa_tiny_fpga_top.xo"]} {
##     puts "WARN: sa_tiny_fpga_top.xo not found under HLS build dir or spike_accel/."
##     puts "      Generating BD with a placeholder IP. Re-run after .xo is built."
##     set HAS_HLS_IP 0
## } else {
##     set HAS_HLS_IP 1
## }
## file mkdir $OUT_DIR
## if {[file isdirectory $DIGILENT_BOARDS]} {
##     set_param board.repoPaths [list $DIGILENT_BOARDS]
##     puts "INFO: board.repoPaths = $DIGILENT_BOARDS"
## } else {
##     puts "ERROR: vivado-boards not found at $DIGILENT_BOARDS"
##     puts "       Run hw/vivado/scripts/setup_ip_repo.sh first (it now fetches both"
##     puts "       vivado-library and vivado-boards as submodules)."
##     exit 1
## }
INFO: board.repoPaths = C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-boards/new/board_files
## create_project -force $PROJECT $OUT_DIR -part $PART
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:12 . Memory (MB): peak = 721.461 ; gain = 273.160
## if {[catch {set_property board_part $BOARD_PART [current_project]} _bp_err]} {
##     set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.2}]
##     if {$_alt_bp eq $BOARD_PART} { set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.0}] }
##     puts "INFO: board_part $BOARD_PART not in catalog, trying $_alt_bp"
##     set_property board_part $_alt_bp [current_project]
##     set BOARD_PART $_alt_bp
## }
INFO: board_part digilentinc.com:zybo-z7-20:part0:1.0 not in catalog, trying digilentinc.com:zybo-z7-20:part0:1.2
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/s02_nodes/s02_ar_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/s02_nodes/s02_ar_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/s01_nodes/s01_w_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/s01_nodes/s01_w_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/s01_nodes/s01_w_node/inst/inst_mi_handler/gen_normal_area.gen_fifo_req.inst_fifo_req/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/s01_nodes/s01_w_node/inst/inst_mi_handler/gen_normal_area.gen_fifo_req.inst_fifo_req/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/s01_nodes/s01_aw_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/s01_nodes/s01_aw_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/s00_nodes/s00_r_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/s00_nodes/s00_r_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/s00_nodes/s00_ar_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/s00_nodes/s00_ar_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_si_handler/gen_si_handler.gen_request_fifos.gen_req_fifo[4].inst_req_fifo/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_si_handler/gen_si_handler.gen_request_fifos.gen_req_fifo[4].inst_req_fifo/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_si_handler/gen_si_handler.gen_request_fifos.gen_req_fifo[3].inst_req_fifo/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_si_handler/gen_si_handler.gen_request_fifos.gen_req_fifo[3].inst_req_fifo/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_si_handler/gen_si_handler.gen_request_fifos.gen_req_fifo[1].inst_req_fifo/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_si_handler/gen_si_handler.gen_request_fifos.gen_req_fifo[1].inst_req_fifo/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_w_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_r_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_r_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_r_node/inst/inst_mi_handler/gen_normal_area.gen_fifo_req.inst_fifo_req/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_r_node/inst/inst_mi_handler/gen_normal_area.gen_fifo_req.inst_fifo_req/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_b_node/inst/inst_mi_handler/gen_normal_area.gen_fifo_req.inst_fifo_req/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_b_node/inst/inst_mi_handler/gen_normal_area.gen_fifo_req.inst_fifo_req/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_aw_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_aw_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/ic_data_hp0/inst/m00_nodes/m00_ar_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to distributed. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/ic_data_hp0/inst/m00_nodes/m00_ar_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory/xpm_memory_base_inst block.
INFO: [Memdata 28-167] Found XPM memory block system_i/axi_dma_feat/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_XD_FIFO/NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to auto. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the system_i/axi_dma_feat/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_XD_FIFO/NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst block.
INFO: [Memdata 28-208] The XPM instance: <system_i/axi_dma_feat/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst> is part of IP: <system_i/axi_dma_feat>. This XPM instance will be excluded from the .mmi because updatemem is prohibited from making changes to an XPM that is part of an IP.
INFO: [Memdata 28-208] The XPM instance: <system_i/axi_dma_feat/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/GEN_INCLUDE_MM2S_SF.I_RD_SF/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst> is part of IP: <system_i/axi_dma_feat>. This XPM instance will be excluded from the .mmi because updatemem is prohibited from making changes to an XPM that is part of an IP.
Command: write_bitstream -force system_wrapper.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/bound_reg_710_reg input system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/bound_reg_710_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product input system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg input system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/mul_ln95_reg_716_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/mul_ln95_reg_716_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/bound_reg_710_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/bound_reg_710_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/bound_reg_710_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/bound_reg_710_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/tmp2_reg_1798_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/tmp2_reg_1798_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/mul_ln95_reg_716_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/mul_ln95_reg_716_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_ms_standard_conv_inplace_1_Pipeline_VITIS_LOOP_36_1_VITIS_LOOP_37_2_fu_172/mul10_i_reg_1031_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_ms_standard_conv_inplace_1_Pipeline_VITIS_LOOP_36_1_VITIS_LOOP_37_2_fu_172/mul10_i_reg_1031_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_7ns_7ns_14_1_1_U224/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_7ns_7ns_14_1_1_U224/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_7ns_7ns_14_1_1_U224/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_7ns_7ns_14_1_1_U224/tmp_product/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_ln36_reg_338_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_ln36_reg_338_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/bound_reg_710_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/bound_reg_710_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/mul_ln95_reg_716_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/mul_ln95_reg_716_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
